

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 22:13:30 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   898     1FEB                     	;# 
   899     1FED                     	;# 
   900     1FEE                     	;# 
   901     1FEF                     	;# 
   902     0000                     	;# 
   903     0001                     	;# 
   904     0002                     	;# 
   905     0003                     	;# 
   906     0004                     	;# 
   907     0005                     	;# 
   908     0006                     	;# 
   909     0007                     	;# 
   910     0008                     	;# 
   911     0009                     	;# 
   912     000A                     	;# 
   913     000B                     	;# 
   914     000C                     	;# 
   915     000E                     	;# 
   916     0012                     	;# 
   917     0014                     	;# 
   918     0018                     	;# 
   919     001A                     	;# 
   920     009A                     	;# 
   921     009B                     	;# 
   922     009B                     	;# 
   923     009C                     	;# 
   924     009D                     	;# 
   925     009E                     	;# 
   926     009F                     	;# 
   927     010E                     	;# 
   928     010F                     	;# 
   929     0119                     	;# 
   930     011A                     	;# 
   931     011B                     	;# 
   932     011B                     	;# 
   933     011C                     	;# 
   934     011D                     	;# 
   935     011E                     	;# 
   936     011F                     	;# 
   937     018C                     	;# 
   938     018D                     	;# 
   939     018E                     	;# 
   940     018F                     	;# 
   941     0190                     	;# 
   942     0191                     	;# 
   943     0192                     	;# 
   944     020C                     	;# 
   945     020D                     	;# 
   946     020E                     	;# 
   947     020E                     	;# 
   948     020F                     	;# 
   949     020F                     	;# 
   950     0210                     	;# 
   951     0210                     	;# 
   952     0211                     	;# 
   953     0211                     	;# 
   954     028C                     	;# 
   955     028C                     	;# 
   956     028D                     	;# 
   957     028D                     	;# 
   958     028E                     	;# 
   959     028F                     	;# 
   960     0290                     	;# 
   961     0291                     	;# 
   962     030C                     	;# 
   963     030C                     	;# 
   964     030D                     	;# 
   965     030E                     	;# 
   966     030F                     	;# 
   967     0310                     	;# 
   968     0310                     	;# 
   969     0311                     	;# 
   970     0312                     	;# 
   971     0313                     	;# 
   972     0314                     	;# 
   973     0314                     	;# 
   974     0315                     	;# 
   975     0316                     	;# 
   976     0318                     	;# 
   977     0318                     	;# 
   978     0319                     	;# 
   979     031A                     	;# 
   980     059C                     	;# 
   981     059C                     	;# 
   982     059D                     	;# 
   983     059D                     	;# 
   984     059E                     	;# 
   985     059F                     	;# 
   986     070C                     	;# 
   987     070D                     	;# 
   988     070E                     	;# 
   989     0716                     	;# 
   990     0717                     	;# 
   991     0718                     	;# 
   992     080C                     	;# 
   993     0811                     	;# 
   994     0813                     	;# 
   995     0814                     	;# 
   996     081A                     	;# 
   997     081A                     	;# 
   998     081B                     	;# 
   999     081C                     	;# 
  1000     081C                     	;# 
  1001     081D                     	;# 
  1002     081E                     	;# 
  1003     081F                     	;# 
  1004     088E                     	;# 
  1005     0890                     	;# 
  1006     0891                     	;# 
  1007     0892                     	;# 
  1008     0893                     	;# 
  1009     090C                     	;# 
  1010     1E8F                     	;# 
  1011     1E90                     	;# 
  1012     1E91                     	;# 
  1013     1E92                     	;# 
  1014     1E93                     	;# 
  1015     1E9C                     	;# 
  1016     1EA1                     	;# 
  1017     1EA2                     	;# 
  1018     1EC3                     	;# 
  1019     1EC5                     	;# 
  1020     1EC6                     	;# 
  1021     1EC7                     	;# 
  1022     1ECB                     	;# 
  1023     1ECB                     	;# 
  1024     1ECB                     	;# 
  1025     1ECC                     	;# 
  1026     1ECC                     	;# 
  1027     1ECC                     	;# 
  1028     1F10                     	;# 
  1029     1F11                     	;# 
  1030     1F12                     	;# 
  1031     1F14                     	;# 
  1032     1F15                     	;# 
  1033     1F20                     	;# 
  1034     1F21                     	;# 
  1035     1F22                     	;# 
  1036     1F23                     	;# 
  1037     1F24                     	;# 
  1038     1F25                     	;# 
  1039     1F38                     	;# 
  1040     1F39                     	;# 
  1041     1F3A                     	;# 
  1042     1F3B                     	;# 
  1043     1F3C                     	;# 
  1044     1F3D                     	;# 
  1045     1F3E                     	;# 
  1046     1F3F                     	;# 
  1047     1F4E                     	;# 
  1048     1F4F                     	;# 
  1049     1F50                     	;# 
  1050     1F51                     	;# 
  1051     1F52                     	;# 
  1052     1F53                     	;# 
  1053     1F54                     	;# 
  1054     1F55                     	;# 
  1055     1FE4                     	;# 
  1056     1FE5                     	;# 
  1057     1FE6                     	;# 
  1058     1FE7                     	;# 
  1059     1FE8                     	;# 
  1060     1FE8                     	;# 
  1061     1FE9                     	;# 
  1062     1FEA                     	;# 
  1063     1FEB                     	;# 
  1064     1FED                     	;# 
  1065     1FEE                     	;# 
  1066     1FEF                     	;# 
  1067     0000                     	;# 
  1068     0001                     	;# 
  1069     0002                     	;# 
  1070     0003                     	;# 
  1071     0004                     	;# 
  1072     0005                     	;# 
  1073     0006                     	;# 
  1074     0007                     	;# 
  1075     0008                     	;# 
  1076     0009                     	;# 
  1077     000A                     	;# 
  1078     000B                     	;# 
  1079     000C                     	;# 
  1080     000E                     	;# 
  1081     0012                     	;# 
  1082     0014                     	;# 
  1083     0018                     	;# 
  1084     001A                     	;# 
  1085     009A                     	;# 
  1086     009B                     	;# 
  1087     009B                     	;# 
  1088     009C                     	;# 
  1089     009D                     	;# 
  1090     009E                     	;# 
  1091     009F                     	;# 
  1092     010E                     	;# 
  1093     010F                     	;# 
  1094     0119                     	;# 
  1095     011A                     	;# 
