

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 14:30:09 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   950     030C                     	;# 
   951     030D                     	;# 
   952     030E                     	;# 
   953     030F                     	;# 
   954     0310                     	;# 
   955     0310                     	;# 
   956     0311                     	;# 
   957     0312                     	;# 
   958     0313                     	;# 
   959     0314                     	;# 
   960     0314                     	;# 
   961     0315                     	;# 
   962     0316                     	;# 
   963     0318                     	;# 
   964     0318                     	;# 
   965     0319                     	;# 
   966     031A                     	;# 
   967     059C                     	;# 
   968     059C                     	;# 
   969     059D                     	;# 
   970     059D                     	;# 
   971     059E                     	;# 
   972     059F                     	;# 
   973     070C                     	;# 
   974     070D                     	;# 
   975     070E                     	;# 
   976     0716                     	;# 
   977     0717                     	;# 
   978     0718                     	;# 
   979     080C                     	;# 
   980     0811                     	;# 
   981     0813                     	;# 
   982     0814                     	;# 
   983     081A                     	;# 
   984     081A                     	;# 
   985     081B                     	;# 
   986     081C                     	;# 
   987     081C                     	;# 
   988     081D                     	;# 
   989     081E                     	;# 
   990     081F                     	;# 
   991     088E                     	;# 
   992     0890                     	;# 
   993     0891                     	;# 
   994     0892                     	;# 
   995     0893                     	;# 
   996     090C                     	;# 
   997     1E8F                     	;# 
   998     1E90                     	;# 
   999     1E91                     	;# 
  1000     1E92                     	;# 
  1001     1E93                     	;# 
  1002     1E9C                     	;# 
  1003     1EA1                     	;# 
  1004     1EA2                     	;# 
  1005     1EC3                     	;# 
  1006     1EC5                     	;# 
  1007     1EC6                     	;# 
  1008     1EC7                     	;# 
  1009     1ECB                     	;# 
  1010     1ECB                     	;# 
  1011     1ECB                     	;# 
  1012     1ECC                     	;# 
  1013     1ECC                     	;# 
  1014     1ECC                     	;# 
  1015     1F10                     	;# 
  1016     1F11                     	;# 
  1017     1F12                     	;# 
  1018     1F14                     	;# 
  1019     1F15                     	;# 
  1020     1F20                     	;# 
  1021     1F21                     	;# 
  1022     1F22                     	;# 
  1023     1F23                     	;# 
  1024     1F24                     	;# 
  1025     1F25                     	;# 
  1026     1F38                     	;# 
  1027     1F39                     	;# 
  1028     1F3A                     	;# 
  1029     1F3B                     	;# 
  1030     1F3C                     	;# 
  1031     1F3D                     	;# 
  1032     1F3E                     	;# 
  1033     1F3F                     	;# 
  1034     1F4E                     	;# 
  1035     1F4F                     	;# 
  1036     1F50                     	;# 
  1037     1F51                     	;# 
  1038     1F52                     	;# 
  1039     1F53                     	;# 
  1040     1F54                     	;# 
  1041     1F55                     	;# 
  1042     1FE4                     	;# 
  1043     1FE5                     	;# 
  1044     1FE6                     	;# 
  1045     1FE7                     	;# 
  1046     1FE8                     	;# 
  1047     1FE8                     	;# 
  1048     1FE9                     	;# 
  1049     1FEA                     	;# 
  1050     1FEB                     	;# 
  1051     1FED                     	;# 
  1052     1FEE                     	;# 
  1053     1FEF                     	;# 
  1054                           
  1055                           	psect	idataBANK0
  1056     0492                     __pidataBANK0:
  1057                           
  1058                           ;initializer for _v
  1059     0492  3405               	retlw	5
  1060     001A                     _LATCbits	set	26
  1061     0014                     _TRISCbits	set	20
  1062     0012                     _TRISAbits	set	18
  1063     009B                     _ADRESL	set	155
  1064     009C                     _ADRESH	set	156
  1065     009D                     _ADCON0bits	set	157
  1066     009E                     _ADCON1bits	set	158
  1067     0119                     _RC1REG	set	281
  1068     011A                     _TX1REG	set	282
  1069     011D                     _RC1STAbits	set	285
  1070     011C                     _SP1BRGH	set	284
  1071     011B                     _SP1BRGL	set	283
  1072     011E                     _TX1STAbits	set	286
  1073     011F                     _BAUD1CONbits	set	287
  1074     028D                     _T2PR	set	653
  1075     028E                     _T2CONbits	set	654
  1076     0290                     _T2CLKCONbits	set	656
