

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 20:52:47 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2970                           ;Config register CONFIG4 @ 0x800A
  2971                           ;	Boot Block Size Selection bits
  2972                           ;	BBSIZE = BB512, 512 words boot block size
  2973                           ;	Boot Block Enable bit
  2974                           ;	BBEN = OFF, Boot Block is disabled
  2975                           ;	SAF Enable bit
  2976                           ;	SAFEN = OFF, SAF is disabled
  2977                           ;	Application Block Write Protection bit
  2978                           ;	WRTAPP = OFF, Application Block is not write-protected
  2979                           ;	Boot Block Write Protection bit
  2980                           ;	WRTB = OFF, Boot Block is not write-protected
  2981                           ;	Configuration Registers Write Protection bit
  2982                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2983                           ;	Storage Area Flash (SAF) Write Protection bit
  2984                           ;	WRTSAF = OFF, SAF is not write-protected
  2985                           ;	Low Voltage Programming Enable bit
  2986                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2987     800A                     	org	32778
  2988     800A  3FFF               	dw	16383
  2989                           
  2990                           ;Config register CONFIG5 @ 0x800B
  2991                           ;	User Program Flash Memory Code Protection bit
  2992                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2993     800B                     	org	32779
  2994     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      32
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    I2C1_Write@data	PTR const unsigned char  size(1) Largest target is 1
		 -> I2C1_WriteByte@data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _UART_Init->___lldiv
    ___lldiv->_ADC_Read
    _PWM_Init->_PWM_SetDuty
    _I2C1_WriteByte->_I2C1_Write
    _I2C1_Write->_I2C1_PutByte

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    2601
                                             17 BANK0      8     8      0
                           _ADC_Init
                           _ADC_Read
                          _I2C1_Init
                     _I2C1_WriteByte
                           _PWM_Init
                        _PWM_SetDuty
                          _UART_Init
                         _UART_Write
                            ___lldiv
                               _pins
 ---------------------------------------------------------------------------------
 (1) _pins                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4     761
                                              5 BANK0     12     8      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     618
                                              4 COMMON     9     1      8
                                              0 BANK0      5     5      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0     349
                        _PWM_SetDuty
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDuty                                          4     2      2     349
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _I2C1_WriteByte                                       2     1      1     454
                                              7 COMMON     2     1      1
                         _I2C1_Write
 ---------------------------------------------------------------------------------
 (2) _I2C1_Write                                           6     4      2     333
                                              1 COMMON     6     4      2
                       _I2C1_PutByte
                         _I2C1_Start
                          _I2C1_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C1_Stop                                            0     0      0       0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (3) _I2C1_Start                                           0     0      0       0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (3) _I2C1_PutByte                                         1     1      0      22
                                              0 COMMON     1     1      0
                      _I2C1_WaitIdle
 ---------------------------------------------------------------------------------
 (4) _I2C1_WaitIdle                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _I2C1_Init
   _I2C1_WriteByte
     _I2C1_Write
       _I2C1_PutByte
         _I2C1_WaitIdle
       _I2C1_Start
         _I2C1_WaitIdle
       _I2C1_Stop
         _I2C1_WaitIdle
   _PWM_Init
     _PWM_SetDuty
   _PWM_SetDuty
   _UART_Init
     ___lldiv
       _ADC_Read (ARG)
   _UART_Write
   ___lldiv
   _pins

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      20       5       40.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      2D      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 11 20:52:47 2026

           I2C1_Write@ok 0076            I2C1_Write@len 0072                        _v 003F  
                      _x 003D           I2C1_Write@data 0071                       l51 06A9  
                     l62 0780                       l91 05B9                       l85 06F9  
                     l88 05B1          I2C1_Write@addr7 0074                      l131 0606  
                    l211 05A5                      l125 05E7                      l134 060E  
                    l214 05E2                      l127 05EB                      l151 0628  
                    l128 05F4                      l208 05A1                      l226 05C5  
                    l234 066E                      l154 0636                      l155 0644  
                    l237 05AF                      l193 05D1                      l196 0597  
                    l349 0754                      l199 059B                      u500 0632  
                    u501 0631                      u520 0664                      u600 074C  
                    u521 0663                      u601 074B                      u530 066A  
                    u610 06BC                      u531 0669                      u515 063B  
                    u460 05CD                      u540 070B                      u620 06EF  
                    u700 0798                      u461 05CC                      u541 070A  
                    u630 05EB                      u470 05D1                      u710 07F0  
                    u631 05EA                      u471 05D0                      u615 06B8  
                    u711 07EF                      u640 060A                      u480 059B  
                    u560 071D                      u641 0609                      u481 059A  
                    u561 071C                      u625 06EB                      u705 0794  
                    u490 05A5                      u650 05B6                      u491 05A4  
                    u555 070F                      u651 05B5                      u580 0736  
                    u581 0735                      u575 071E                      u585 0732  
                    u595 0740                      u997 07DC              _PWM_SetDuty 0629  
                    wreg 0009          ??_I2C1_WaitIdle 0070             _BAUD1CONbits 011F  
                   l1101 066A                     l1103 066D                     l1111 070E  
                   l1201 05C1                     l1121 073E                     l1113 0719  
                   l1211 0604                     l1203 05C2                     l1123 073F  
                   l1115 071D                     l1107 06FA                     l1131 066F  
                   l1213 060A                     l1205 05C4                     l1061 05C6  
                   l1221 05A7                     l1125 0746                     l1117 0724  
                   l1109 070B                     l1141 068D                     l1133 067C  
                   l1207 05F6                     l1063 05CD                     l1071 059F  
                   l1119 0736                     l1127 074C                     l1151 06AA  
                   l1143 068F                     l1135 0681                     l1209 0600  
                   l1073 05D3                     l1065 0592                     l1161 06F5  
                   l1153 06AE                     l1217 05B1                     l1145 069A  
                   l1137 068B                     l1241 0755                     l1171 05E6  
                   l1059 05C6                     l1075 05D6                     l1067 0595  
                   l1091 064E                     l1083 0629                     l1163 06F6  
                   l1155 06DE                     l1219 05B6                     l1147 069F  
                   l1139 068C                     l1251 07F0                     l1243 07D0  
                   l1173 05ED                     l1077 05D9                     l1069 059C  
                   l1093 0650                     l1085 0632                     l1181 0616  
                   l1165 06F7                     l1157 06E1                     l1149 06A8  
                   l1245 07D6                     l1175 05F3                     l1079 05DC  
                   l1095 065B                     l1087 0646                     l1191 0621  
                   l1183 061A                     l1167 06F8                     l1159 06F4  
                   l1247 07E2                     l1169 05E3                     l1097 065F  
                   l1089 0646                     l1193 0622                     l1185 061C  
                   l1177 060F                     l1249 07E7                     l1195 05BA  
                   l1099 0664                     l1187 061E                     l1179 0611  
                   l1197 05BC                     l1189 061F                     l1199 05C0  
                   u1007 0601                     _T2PR 028D                     _main 0755  
                   _pins 066F                     fsr1h 0007                     indf1 0001  
                   fsr1l 0006                     btemp 007E         __end_of_ADC_Init 05F5  
       __end_of_ADC_Read 060F                     start 0001        __end_of_I2C1_Init 05C6  
                  ?_main 0070        __end_of_I2C1_Stop 05A6                    ?_pins 0070  
        __end_of___lldiv 0755                    _RXPPS 1ECB              ?_UART_Write 0070  
                  _i_PID 0039         ??_I2C1_WriteByte 0078         __end_of_PWM_Init 0629  
                  status 0003                    wtemp0 007E             ??_I2C1_Start 0070  
           ??_I2C1_Write 0073          __initialization 07F4             __end_of_main 07F4  
           __end_of_pins 06AA                   ??_main 0031                   ??_pins 0070  
     I2C1_WriteByte@data 0077       __end_of_I2C1_Start 059C                   _ADRESH 009C  
                 _ADRESL 009B       __end_of_I2C1_Write 066F                   _RC1REG 0119  
                 _RC0PPS 1F20                   _RC1PPS 1F21                   _RC2PPS 1F22  
                 _RC5PPS 1F25                   _PWM3DC 0314                   _TX1REG 011A  
      __end_of_UART_Init 06FA                ??___lldiv 007C          ADC_Read@channel 0073  
              ?_ADC_Init 0070                ?_ADC_Read 0070  __end_of__initialization 07FE  
         __pcstackCOMMON 0070             __pidataBANK0 0591                ?_PWM_Init 0070  
           ?_PWM_SetDuty 0070               ??_ADC_Init 0070               ??_ADC_Read 0072  
             __pbssBANK0 0039      I2C1_WriteByte@addr7 0078             _T2CLKCONbits 0290  
             __pmaintext 0755           UART_Init@spbrg 002D               ??_PWM_Init 0074  
                _SP1BRGH 011C                  _SP1BRGL 011B                _I2C1_Init 05BA  
           ??_UART_Write 0070                _I2C1_Stop 059C                  _PWM3CON 0316  
                _SSP1ADD 018D                  _PPSLOCK 1E8F                  _SSP1BUF 018C  
  __end_of_I2C1_WaitIdle 05D2                  ___lldiv 06FA       __end_of_UART_Write 05BA  
                __ptext1 066F                  __ptext2 05B0                  __ptext3 06AA  
                __ptext4 06FA                  __ptext5 060F                  __ptext6 0629  
                __ptext7 05A6                  __ptext8 0645                  __ptext9 059C  
              _T2CONbits 028E      PWM_SetDuty@permille 0070               ?_I2C1_Init 0070  
             ?_I2C1_Stop 0070     end_of_initialization 07FE            ?_I2C1_PutByte 0070  
        ___lldiv@divisor 0074          ___lldiv@counter 0024                _UART_Init 06AA  
         UART_Write@data 0070                _TRISAbits 0012                _TRISCbits 0014  
            I2C1_Write@i 0075           ??_I2C1_PutByte 0070               ?_UART_Init 0025  
    start_initialization 07F4              ??_I2C1_Init 0070              ??_I2C1_Stop 0070  
            __pdataBANK0 003F                ___latbits 0000            __pcstackBANK0 0020  
              _main$1421 0035            UART_Init@baud 0025                 ?___lldiv 0074  
            ??_UART_Init 0029     __end_of_I2C1_PutByte 05E3                 _ADC_Init 05E3  
               _ADC_Read 05F5                 _PIR1bits 070D               _I2C1_Start 0592  
             _I2C1_Write 0645           _I2C1_WriteByte 05A6                 _SSP1CON1 0190  
               _SSP1CON2 0191               _ADCON0bits 009D               _ADCON1bits 009E  
               _PWM_Init 060F   __end_of_I2C1_WriteByte 05B0               _ANSELAbits 1F38  
             _ANSELCbits 1F4E            ??_PWM_SetDuty 0072               _RC0I2Cbits 010E  
               __ptext10 0592                 __ptext11 05D2                 __ptext12 05C6  
               __ptext13 05BA                 __ptext14 05F5                 __ptext15 05E3  
             _RC1I2Cbits 010F             _SSP1CON1bits 0190             _SSP1CON2bits 0191  
          _I2C1_WaitIdle 05C6          ?_I2C1_WriteByte 0077              ?_I2C1_Start 0070  
             _RC1STAbits 011D              ?_I2C1_Write 0071             _SSP1STATbits 018F  
             _FVRCONbits 090C              _PWM3CONbits 0316           ?_I2C1_WaitIdle 0070  
    __end_of_PWM_SetDuty 0645         ___lldiv@dividend 0078              _PPSLOCKbits 1E8F  
           _I2C1_PutByte 05D2               _SSP1DATPPS 1EC6               _SSP1CLKPPS 1EC5  
       ___lldiv@quotient 0020               _UART_Write 05B0               _TX1STAbits 011E  
          I2C1_PutByte@b 0070  
