

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 12 00:04:05 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  2237     0727  00C0               	movwf	tempSit@duty_check+2
  2238     0728  0827               	movf	??_tempSit+1,w
  2239     0729  00BF               	movwf	tempSit@duty_check+1
  2240     072A  0826               	movf	??_tempSit,w
  2241     072B  00BE               	movwf	tempSit@duty_check
  2242     072C                     l1797:
  2243                           
  2244                           ;pid.c: 13: if (!((duty_check >= 1000 && err > 0) ||
  2245     072C  1BC1               	btfsc	tempSit@duty_check+3,7
  2246     072D  2F3B               	goto	u1651
  2247     072E  0841               	movf	tempSit@duty_check+3,w
  2248     072F  1D03               	btfss	3,2
  2249     0730  2F3C               	goto	u1650
  2250     0731  0840               	movf	tempSit@duty_check+2,w
  2251     0732  1D03               	btfss	3,2
  2252     0733  2F3C               	goto	u1650
  2253     0734  30E8               	movlw	232
  2254     0735  023E               	subwf	tempSit@duty_check,w
  2255     0736  3003               	movlw	3
  2256     0737  3B3F               	subwfb	tempSit@duty_check+1,w
  2257     0738  1C03               	btfss	3,0
  2258     0739  2F3B               	goto	u1651
  2259     073A  2F3C               	goto	u1650
  2260     073B                     u1651:
  2261     073B  2F4E               	goto	l1801
  2262     073C                     u1650:
  2263     073C                     l1799:
  2264     073C  0140               	movlb	0	; select bank0
  2265     073D  1BC9               	btfsc	tempSit@err+3,7
  2266     073E  2F4E               	goto	u1660
  2267     073F  0849               	movf	tempSit@err+3,w
  2268     0740  1D03               	btfss	3,2
  2269     0741  2F4D               	goto	u1661
  2270     0742  0848               	movf	tempSit@err+2,w
  2271     0743  1D03               	btfss	3,2
  2272     0744  2F4D               	goto	u1661
  2273     0745  0847               	movf	tempSit@err+1,w
  2274     0746  1D03               	btfss	3,2
  2275     0747  2F4D               	goto	u1661
  2276     0748  3001               	movlw	1
  2277     0749  0246               	subwf	tempSit@err,w
  2278     074A  1803               	btfsc	3,0
  2279     074B  2F4D               	goto	u1661
  2280     074C  2F4E               	goto	u1660
  2281     074D                     u1661:
  2282     074D  2F94               	goto	l1815
  2283     074E                     u1660:
  2284     074E                     l1801:
  2285     074E  0140               	movlb	0	; select bank0
  2286     074F  1BC1               	btfsc	tempSit@duty_check+3,7
  2287     0750  2F60               	goto	u1670
  2288     0751  0841               	movf	tempSit@duty_check+3,w
  2289     0752  1D03               	btfss	3,2
  2290     0753  2F5F               	goto	u1671
  2291     0754  0840               	movf	tempSit@duty_check+2,w
  2292     0755  1D03               	btfss	3,2
  2293     0756  2F5F               	goto	u1671
  2294     0757  083F               	movf	tempSit@duty_check+1,w
  2295     0758  1D03               	btfss	3,2
  2296     0759  2F5F               	goto	u1671
  2297     075A  3001               	movlw	1
  2298     075B  023E               	subwf	tempSit@duty_check,w
  2299     075C  1803               	btfsc	3,0
  2300     075D  2F5F               	goto	u1671
  2301     075E  2F60               	goto	u1670
  2302     075F                     u1671:
  2303     075F  2F65               	goto	l1805
  2304     0760                     u1670:
  2305     0760                     l1803:
  2306     0760  0140               	movlb	0	; select bank0
  2307     0761  1BC9               	btfsc	tempSit@err+3,7
  2308     0762  2F64               	goto	u1681
  2309     0763  2F65               	goto	u1680
  2310     0764                     u1681:
  2311     0764  2F94               	goto	l1815
  2312     0765                     u1680:
  2313     0765                     l1805:
  2314                           
  2315                           ;pid.c: 15: {;pid.c: 16:     i_PID += err;
  2316     0765  0140               	movlb	0	; select bank0
  2317     0766  0846               	movf	tempSit@err,w
  2318     0767  07D2               	addwf	_i_PID,f
  2319     0768  0847               	movf	tempSit@err+1,w
  2320     0769  3DD3               	addwfc	_i_PID+1,f
  2321     076A  0848               	movf	tempSit@err+2,w
  2322     076B  3DD4               	addwfc	_i_PID+2,f
  2323     076C  0849               	movf	tempSit@err+3,w
  2324     076D  3DD5               	addwfc	_i_PID+3,f
  2325     076E                     l1807:
  2326                           
  2327                           ;pid.c: 18:     if (i_PID > (1000L * 10 / 1))
  2328     076E  1BD5               	btfsc	_i_PID+3,7
  2329     076F  2F7D               	goto	u1691
  2330     0770  0855               	movf	_i_PID+3,w
  2331     0771  1D03               	btfss	3,2
  2332     0772  2F7E               	goto	u1690
  2333     0773  0854               	movf	_i_PID+2,w
  2334     0774  1D03               	btfss	3,2
  2335     0775  2F7E               	goto	u1690
  2336     0776  3011               	movlw	17
  2337     0777  0252               	subwf	_i_PID,w
  2338     0778  3027               	movlw	39
  2339     0779  3B53               	subwfb	_i_PID+1,w
  2340     077A  1C03               	btfss	3,0
  2341     077B  2F7D               	goto	u1691
  2342     077C  2F7E               	goto	u1690
  2343     077D                     u1691:
  2344     077D  2F87               	goto	l1811
  2345     077E                     u1690:
  2346     077E                     l1809:
  2347                           
  2348                           ;pid.c: 19:         i_PID = 1000L * 10 / 1;
  2349     077E  3000               	movlw	0
  2350     077F  0140               	movlb	0	; select bank0
  2351     0780  00D5               	movwf	_i_PID+3
  2352     0781  3000               	movlw	0
  2353     0782  00D4               	movwf	_i_PID+2
  2354     0783  3027               	movlw	39
  2355     0784  00D3               	movwf	_i_PID+1
  2356     0785  3010               	movlw	16
  2357     0786  00D2               	movwf	_i_PID
  2358     0787                     l1811:
  2359                           
  2360                           ;pid.c: 21:     if (i_PID < 0)
  2361     0787  0140               	movlb	0	; select bank0
  2362     0788  1FD5               	btfss	_i_PID+3,7
  2363     0789  2F8B               	goto	u1701
  2364     078A  2F8C               	goto	u1700
  2365     078B                     u1701:
  2366     078B  2F94               	goto	l1815
  2367     078C                     u1700:
  2368     078C                     l1813:
  2369                           
  2370                           ;pid.c: 22:         i_PID = 0;
  2371     078C  3000               	movlw	0
  2372     078D  00D5               	movwf	_i_PID+3
  2373     078E  3000               	movlw	0
  2374     078F  00D4               	movwf	_i_PID+2
  2375     0790  3000               	movlw	0
  2376     0791  00D3               	movwf	_i_PID+1
  2377     0792  3000               	movlw	0
  2378     0793  00D2               	movwf	_i_PID
  2379     0794                     l1815:
  2380                           
  2381                           ;pid.c: 25: int32_t iterm = (i_PID * 1) / 10;
  2382     0794  3000               	movlw	0
  2383     0795  00F3               	movwf	___aldiv@divisor+3
  2384     0796  3000               	movlw	0
  2385     0797  00F2               	movwf	___aldiv@divisor+2
  2386     0798  3000               	movlw	0
  2387     0799  00F1               	movwf	___aldiv@divisor+1
  2388     079A  300A               	movlw	10
  2389     079B  00F0               	movwf	___aldiv@divisor
  2390     079C  0140               	movlb	0	; select bank0
  2391     079D  0855               	movf	_i_PID+3,w
  2392     079E  00F7               	movwf	___aldiv@dividend+3
  2393     079F  0854               	movf	_i_PID+2,w
  2394     07A0  00F6               	movwf	___aldiv@dividend+2
  2395     07A1  0853               	movf	_i_PID+1,w
  2396     07A2  00F5               	movwf	___aldiv@dividend+1
  2397     07A3  0852               	movf	_i_PID,w
  2398     07A4  00F4               	movwf	___aldiv@dividend
  2399     07A5  3184  24BB  3186   	fcall	___aldiv
  2400     07A8  0873               	movf	?___aldiv+3,w
  2401     07A9  0140               	movlb	0	; select bank0
  2402     07AA  00B9               	movwf	tempSit@iterm+3
  2403     07AB  0872               	movf	?___aldiv+2,w
  2404     07AC  00B8               	movwf	tempSit@iterm+2
  2405     07AD  0871               	movf	?___aldiv+1,w
  2406     07AE  00B7               	movwf	tempSit@iterm+1
  2407     07AF  0870               	movf	?___aldiv,w
  2408     07B0  00B6               	movwf	tempSit@iterm
  2409     07B1                     l1817:
  2410                           
  2411                           ;pid.c: 26: int32_t duty = iterm + p;
  2412     07B1  0836               	movf	tempSit@iterm,w
  2413     07B2  073A               	addwf	tempSit@p,w
  2414     07B3  00A6               	movwf	??_tempSit
  2415     07B4  0837               	movf	tempSit@iterm+1,w
  2416     07B5  3D3B               	addwfc	tempSit@p+1,w
  2417     07B6  00A7               	movwf	??_tempSit+1
  2418     07B7  0838               	movf	tempSit@iterm+2,w
  2419     07B8  3D3C               	addwfc	tempSit@p+2,w
  2420     07B9  00A8               	movwf	??_tempSit+2
  2421     07BA  0839               	movf	tempSit@iterm+3,w
  2422     07BB  3D3D               	addwfc	tempSit@p+3,w
  2423     07BC  00A9               	movwf	??_tempSit+3
  2424     07BD  0829               	movf	??_tempSit+3,w
  2425     07BE  00C5               	movwf	tempSit@duty+3
  2426     07BF  0828               	movf	??_tempSit+2,w
  2427     07C0  00C4               	movwf	tempSit@duty+2
  2428     07C1  0827               	movf	??_tempSit+1,w
  2429     07C2  00C3               	movwf	tempSit@duty+1
  2430     07C3  0826               	movf	??_tempSit,w
  2431     07C4  00C2               	movwf	tempSit@duty
  2432     07C5                     l1819:
  2433                           
  2434                           ;pid.c: 28: if (duty > 1000)
  2435     07C5  1BC5               	btfsc	tempSit@duty+3,7
  2436     07C6  2FD4               	goto	u1711
  2437     07C7  0845               	movf	tempSit@duty+3,w
  2438     07C8  1D03               	btfss	3,2
  2439     07C9  2FD5               	goto	u1710
  2440     07CA  0844               	movf	tempSit@duty+2,w
  2441     07CB  1D03               	btfss	3,2
  2442     07CC  2FD5               	goto	u1710
  2443     07CD  30E9               	movlw	233
  2444     07CE  0242               	subwf	tempSit@duty,w
  2445     07CF  3003               	movlw	3
  2446     07D0  3B43               	subwfb	tempSit@duty+1,w
  2447     07D1  1C03               	btfss	3,0
  2448     07D2  2FD4               	goto	u1711
  2449     07D3  2FD5               	goto	u1710
  2450     07D4                     u1711:
  2451     07D4  2FDE               	goto	l1823
  2452     07D5                     u1710:
  2453     07D5                     l1821:
  2454                           
  2455                           ;pid.c: 29:     duty = 1000;
  2456     07D5  3000               	movlw	0
  2457     07D6  0140               	movlb	0	; select bank0
  2458     07D7  00C5               	movwf	tempSit@duty+3
  2459     07D8  3000               	movlw	0
  2460     07D9  00C4               	movwf	tempSit@duty+2
  2461     07DA  3003               	movlw	3
  2462     07DB  00C3               	movwf	tempSit@duty+1
  2463     07DC  30E8               	movlw	232
  2464     07DD  00C2               	movwf	tempSit@duty
  2465     07DE                     l1823:
  2466                           
  2467                           ;pid.c: 31: if (duty < 0)
  2468     07DE  0140               	movlb	0	; select bank0
  2469     07DF  1FC5               	btfss	tempSit@duty+3,7
  2470     07E0  2FE2               	goto	u1721
  2471     07E1  2FE3               	goto	u1720
  2472     07E2                     u1721:
  2473     07E2  2FEB               	goto	l1827
  2474     07E3                     u1720:
  2475     07E3                     l1825:
  2476                           
  2477                           ;pid.c: 32:     duty = 0;
  2478     07E3  3000               	movlw	0
  2479     07E4  00C5               	movwf	tempSit@duty+3
  2480     07E5  3000               	movlw	0
  2481     07E6  00C4               	movwf	tempSit@duty+2
  2482     07E7  3000               	movlw	0
  2483     07E8  00C3               	movwf	tempSit@duty+1
  2484     07E9  3000               	movlw	0
  2485     07EA  00C2               	movwf	tempSit@duty
  2486     07EB                     l1827:
  2487                           
  2488                           ;pid.c: 34: PWM_SetDuty((uint16_t)duty);
  2489     07EB  0843               	movf	tempSit@duty+1,w
  2490     07EC  00F1               	movwf	PWM_SetDuty@permille+1
  2491     07ED  0842               	movf	tempSit@duty,w
  2492     07EE  00F0               	movwf	PWM_SetDuty@permille
  2493     07EF  3182  2253  3186   	fcall	_PWM_SetDuty
  2494     07F2                     l255:
  2495     07F2  0008               	return
  2496     07F3                     __end_of_tempSit:
  2497                           
  2498                           	psect	text2
  2499     0317                     __ptext2:	
  2500 ;; *************** function ___lmul *****************
  2501 ;; Defined at:
  2502 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul32.c"
