

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 13 22:58:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   857     1E8F                     	;# 
   858     1E90                     	;# 
   859     1E91                     	;# 
   860     1E92                     	;# 
   861     1E93                     	;# 
   862     1E9C                     	;# 
   863     1EA1                     	;# 
   864     1EA2                     	;# 
   865     1EC3                     	;# 
   866     1EC5                     	;# 
   867     1EC6                     	;# 
   868     1EC7                     	;# 
   869     1ECB                     	;# 
   870     1ECB                     	;# 
   871     1ECB                     	;# 
   872     1ECC                     	;# 
   873     1ECC                     	;# 
   874     1ECC                     	;# 
   875     1F10                     	;# 
   876     1F11                     	;# 
   877     1F12                     	;# 
   878     1F14                     	;# 
   879     1F15                     	;# 
   880     1F20                     	;# 
   881     1F21                     	;# 
   882     1F22                     	;# 
   883     1F23                     	;# 
   884     1F24                     	;# 
   885     1F25                     	;# 
   886     1F38                     	;# 
   887     1F39                     	;# 
   888     1F3A                     	;# 
   889     1F3B                     	;# 
   890     1F3C                     	;# 
   891     1F3D                     	;# 
   892     1F3E                     	;# 
   893     1F3F                     	;# 
   894     1F4E                     	;# 
   895     1F4F                     	;# 
   896     1F50                     	;# 
   897     1F51                     	;# 
   898     1F52                     	;# 
   899     1F53                     	;# 
   900     1F54                     	;# 
   901     1F55                     	;# 
   902     1FE4                     	;# 
   903     1FE5                     	;# 
   904     1FE6                     	;# 
   905     1FE7                     	;# 
   906     1FE8                     	;# 
   907     1FE8                     	;# 
   908     1FE9                     	;# 
   909     1FEA                     	;# 
   910     1FEB                     	;# 
   911     1FED                     	;# 
   912     1FEE                     	;# 
   913     1FEF                     	;# 
   914     0000                     	;# 
   915     0001                     	;# 
   916     0002                     	;# 
   917     0003                     	;# 
   918     0004                     	;# 
   919     0005                     	;# 
   920     0006                     	;# 
   921     0007                     	;# 
   922     0008                     	;# 
   923     0009                     	;# 
   924     000A                     	;# 
   925     000B                     	;# 
   926     000C                     	;# 
   927     000E                     	;# 
   928     0012                     	;# 
   929     0014                     	;# 
   930     0018                     	;# 
   931     001A                     	;# 
   932     009A                     	;# 
   933     009B                     	;# 
   934     009B                     	;# 
   935     009C                     	;# 
   936     009D                     	;# 
   937     009E                     	;# 
   938     009F                     	;# 
   939     010E                     	;# 
   940     010F                     	;# 
   941     0119                     	;# 
   942     011A                     	;# 
   943     011B                     	;# 
   944     011B                     	;# 
   945     011C                     	;# 
   946     011D                     	;# 
   947     011E                     	;# 
   948     011F                     	;# 
   949     018C                     	;# 
   950     018D                     	;# 
   951     018E                     	;# 
   952     018F                     	;# 
   953     0190                     	;# 
   954     0191                     	;# 
   955     0192                     	;# 
   956     020C                     	;# 
   957     020D                     	;# 
   958     020E                     	;# 
   959     020E                     	;# 
   960     020F                     	;# 
   961     020F                     	;# 
   962     0210                     	;# 
   963     0210                     	;# 
   964     0211                     	;# 
   965     0211                     	;# 
   966     028C                     	;# 
   967     028C                     	;# 
   968     028D                     	;# 
   969     028D                     	;# 
   970     028E                     	;# 
   971     028F                     	;# 
   972     0290                     	;# 
   973     0291                     	;# 
   974     030C                     	;# 
   975     030C                     	;# 
   976     030D                     	;# 
   977     030E                     	;# 
   978     030F                     	;# 
   979     0310                     	;# 
   980     0310                     	;# 
   981     0311                     	;# 
   982     0312                     	;# 
   983     0313                     	;# 
   984     0314                     	;# 
   985     0314                     	;# 
   986     0315                     	;# 
   987     0316                     	;# 
   988     0318                     	;# 
   989     0318                     	;# 
   990     0319                     	;# 
   991     031A                     	;# 
   992     059C                     	;# 
   993     059C                     	;# 
   994     059D                     	;# 
   995     059D                     	;# 
   996     059E                     	;# 
   997     059F                     	;# 
   998     070C                     	;# 
   999     070D                     	;# 
  1000     070E                     	;# 
  1001     0716                     	;# 
  1002     0717                     	;# 
  1003     0718                     	;# 
  1004     080C                     	;# 
  1005     0811                     	;# 
  1006     0813                     	;# 
  1007     0814                     	;# 
  1008     081A                     	;# 
  1009     081A                     	;# 
  1010     081B                     	;# 
  1011     081C                     	;# 
  1012     081C                     	;# 
  1013     081D                     	;# 
  1014     081E                     	;# 
  1015     081F                     	;# 
  1016     088E                     	;# 
  1017     0890                     	;# 
  1018     0891                     	;# 
  1019     0892                     	;# 
  1020     0893                     	;# 
  1021     090C                     	;# 
  1022     1E8F                     	;# 
  1023     1E90                     	;# 
  1024     1E91                     	;# 
  1025     1E92                     	;# 
  1026     1E93                     	;# 
  1027     1E9C                     	;# 
  1028     1EA1                     	;# 
  1029     1EA2                     	;# 
  1030     1EC3                     	;# 
  1031     1EC5                     	;# 
  1032     1EC6                     	;# 
  1033     1EC7                     	;# 
  1034     1ECB                     	;# 
  1035     1ECB                     	;# 
  1036     1ECB                     	;# 
  1037     1ECC                     	;# 
  1038     1ECC                     	;# 
  1039     1ECC                     	;# 
  1040     1F10                     	;# 
  1041     1F11                     	;# 
  1042     1F12                     	;# 
  1043     1F14                     	;# 
  1044     1F15                     	;# 
  1045     1F20                     	;# 
  1046     1F21                     	;# 
  1047     1F22                     	;# 
  1048     1F23                     	;# 
  1049     1F24                     	;# 
  1050     1F25                     	;# 
  1051     1F38                     	;# 
  1052     1F39                     	;# 
  1053     1F3A                     	;# 
  1054     1F3B                     	;# 
  1055     1F3C                     	;# 
  1056     1F3D                     	;# 
  1057     1F3E                     	;# 
  1058     1F3F                     	;# 
  1059     1F4E                     	;# 
  1060     1F4F                     	;# 
  1061     1F50                     	;# 
  1062     1F51                     	;# 
  1063     1F52                     	;# 
  1064     1F53                     	;# 
  1065     1F54                     	;# 
  1066     1F55                     	;# 
  1067     1FE4                     	;# 
  1068     1FE5                     	;# 
  1069     1FE6                     	;# 
  1070     1FE7                     	;# 
  1071     1FE8                     	;# 
  1072     1FE8                     	;# 
  1073     1FE9                     	;# 
  1074     1FEA                     	;# 
  1075     1FEB                     	;# 
  1076     1FED                     	;# 
  1077     1FEE                     	;# 
  1078     1FEF                     	;# 
  1079     0000                     	;# 
  1080     0001                     	;# 
  1081     0002                     	;# 
  1082     0003                     	;# 
  1083     0004                     	;# 
  1084     0005                     	;# 
  1085     0006                     	;# 
  1086     0007                     	;# 
  1087     0008                     	;# 
  1088     0009                     	;# 
  1089     000A                     	;# 
  1090     000B                     	;# 
  1091     000C                     	;# 
  1092     000E                     	;# 
  1093     0012                     	;# 
  1094     0014                     	;# 
  1095     0018                     	;# 
  1096     001A                     	;# 
  1097     009A                     	;# 
  1098     009B                     	;# 
  1099     009B                     	;# 
  1100     009C                     	;# 
  1101     009D                     	;# 
  1102     009E                     	;# 
  1103     009F                     	;# 
  1104     010E                     	;# 
  1105     010F                     	;# 
  1106     0119                     	;# 
  1107     011A                     	;# 
